order_id,customer_id,seller_id,order_date,delivery_date,order_total_price,quantity,payment_method,discount
334,3593,459,2025-06-13,2025-08-13,1202.37,9,Visa,9.34
335,4300,936,2024-05-28,2026-06-23,1044.22,1,Chase,11.32
336,6270,563,2025-02-07,2026-10-13,826.17,4,Chase,4.82
337,5396,528,2024-12-25,2026-03-05,712.88,7,American Express,2.68
338,5275,563,2024-03-07,2025-01-10,1239.23,1,MasterCard,3.9
339,5907,757,2025-04-21,2026-05-27,647.75,10,MasterCard,17.46
340,9131,641,2025-02-22,2025-07-04,1217.69,1,Discover,2.78
341,5072,25,2024-06-03,2025-03-01,1044.75,10,Visa,9.84
342,1495,929,2024-07-14,2026-11-14,571.52,3,MasterCard,4.34
343,5771,898,2024-08-21,2026-06-15,1436.76,3,Chase,24.28
344,7002,172,2024-06-05,2026-06-05,1416.94,1,Chase,21.63
345,2565,131,2024-10-31,2025-12-17,1448.24,9,Chase,15.11
346,7672,168,2024-11-09,2025-03-31,1335.77,1,MasterCard,14.13
347,5756,210,2024-11-10,2026-09-04,1475.87,8,MasterCard,10.5
348,4369,335,2025-06-02,2025-04-03,1341.51,9,MasterCard,13.43
349,7244,126,2024-08-15,2025-12-29,892.9,7,Chase,2.13
350,3282,945,2025-09-07,2026-07-27,730.16,5,MasterCard,14.75
351,3826,363,2024-01-30,2025-10-18,664.64,2,Visa,14.22
352,8546,926,2024-09-20,2025-03-08,879.32,10,Chase,20.27
353,4326,552,2025-02-01,2026-09-25,1026.02,1,Chase,19.13
354,8692,264,2024-10-05,2025-04-24,1383.19,6,Chase,22.83
355,6567,876,2024-05-19,2025-05-09,1354.04,7,Discover,7.37
356,2592,832,2024-12-07,2026-08-16,1340.21,10,Chase,3.83
357,7682,959,2025-06-27,2025-08-30,729.86,6,Visa,4.47
358,3788,408,2024-11-21,2026-07-31,1176.58,6,Discover,19.37
359,1112,462,2025-02-02,2026-08-09,1323.37,5,MasterCard,11.06
360,9867,285,2025-01-31,2025-05-26,548.22,2,MasterCard,15.34
361,8116,558,2025-02-17,2026-06-27,584.12,3,Chase,5.26
362,4207,970,2025-10-13,2025-12-13,602.86,7,Chase,18.46
363,1108,511,2024-09-14,2026-01-27,502.05,1,American Express,19.15
364,9784,868,2025-11-12,2026-10-27,1204.47,3,MasterCard,18.53
365,5739,172,2025-09-24,2025-06-23,661.67,9,Discover,4.49
366,1556,519,2024-04-16,2026-03-14,986.06,6,Discover,23.29
367,9521,157,2024-06-09,2025-09-19,1212.71,1,MasterCard,13.62
368,3979,587,2025-08-15,2026-04-16,1495.84,2,Chase,7.68
369,2974,854,2024-04-02,2025-08-03,1480.66,4,Visa,8.15
370,3225,745,2025-09-22,2025-08-02,1481.42,2,Discover,12.42
371,6953,599,2024-05-31,2025-10-04,1401.84,7,American Express,6.78
372,4936,684,2024-01-22,2026-12-25,1045.55,6,Chase,6.93
373,8981,166,2025-05-07,2025-01-05,803.78,4,MasterCard,3.21
374,6900,648,2025-08-18,2026-08-10,1046.86,3,Discover,10.13
375,2543,162,2025-05-15,2025-03-04,1382.22,5,Discover,11.3
376,3638,198,2024-06-15,2025-11-06,1261.96,2,Visa,8.41
377,6091,327,2024-03-31,2025-01-03,1393.97,8,American Express,9.15
378,3892,300,2024-02-27,2026-09-16,1117.02,1,Chase,23.41
379,8376,822,2025-06-13,2026-05-30,943.84,6,MasterCard,20.59
380,3356,502,2024-03-05,2026-01-28,689.85,3,Chase,23.36
381,8731,691,2024-08-11,2026-11-01,1166.51,3,Visa,12.08
382,8093,254,2025-12-12,2025-12-13,946.94,6,Chase,1.77
383,9245,512,2024-08-29,2025-08-24,1403.82,6,Chase,4.31
384,8231,892,2024-11-12,2026-02-13,1100.97,7,American Express,15.55
385,4857,804,2024-09-13,2025-04-04,1012.91,6,MasterCard,7.53
386,4539,271,2024-04-14,2026-10-16,1254.28,10,Visa,16.43
387,5610,661,2024-01-23,2026-01-09,902.01,1,Chase,7.66
388,9042,783,2024-06-20,2025-10-22,1251.38,7,Visa,16.17
389,8240,211,2024-03-12,2026-03-13,1293.15,6,MasterCard,24.22
390,3290,848,2024-08-09,2026-05-02,1152.32,6,American Express,8.69
391,8006,529,2024-05-03,2025-03-28,1095.82,1,Chase,5.96
392,4811,991,2025-08-01,2025-08-12,962.84,4,Discover,9.38
393,6162,908,2025-11-13,2025-02-14,763.57,1,Chase,12.08
394,3576,183,2025-07-24,2025-08-17,715.14,6,Visa,3.65
395,3148,362,2024-11-12,2026-05-10,1140.24,2,MasterCard,14.61
396,8301,481,2025-10-12,2026-11-23,616.92,1,Visa,2.67
397,2403,912,2024-03-07,2026-06-26,503.3,3,American Express,1.68
398,6771,679,2025-01-20,2025-11-14,1447.04,9,American Express,4.45
399,4091,145,2024-01-25,2026-01-28,1264.2,4,Chase,6.07
400,3817,206,2024-11-20,2025-02-25,559.98,6,Visa,13.83
401,2452,298,2024-11-26,2025-10-17,607.04,3,Chase,4.51
402,2711,869,2024-06-17,2025-04-14,503.09,6,Visa,12.84
403,2379,272,2025-07-24,2026-06-11,860.4,3,MasterCard,13.77
404,6093,435,2024-02-05,2026-12-06,1140.44,9,Visa,3.47
405,1074,80,2024-12-26,2025-12-03,793.18,3,American Express,3.35
406,3950,973,2025-04-12,2025-06-26,1035.91,9,Visa,11.16
407,9707,658,2025-11-27,2026-10-22,560.95,1,Chase,18.46
408,1238,98,2024-01-15,2025-06-05,732.32,4,Visa,17.37
409,1776,871,2025-11-26,2026-07-25,1407.25,8,American Express,22.3
410,4975,567,2024-10-05,2026-01-08,1250.48,3,Discover,17.82
411,251,887,2025-06-19,2026-06-09,510.13,1,Discover,2.68
412,5359,360,2025-05-21,2026-06-18,1049.64,2,Chase,23.28
413,6362,618,2024-11-27,2026-08-26,1044.61,2,Visa,11.84
414,5051,483,2025-11-30,2025-04-30,1356.08,10,Visa,24.27
415,8670,999,2024-02-17,2025-06-12,1483.81,9,Chase,16.82
416,9661,94,2024-01-26,2026-04-04,1154.3,1,Visa,4.3
417,5769,469,2024-10-30,2026-05-19,587.05,7,Discover,15.39
418,4769,20,2025-04-25,2026-01-07,1013.07,8,Discover,13.88
419,2925,213,2024-10-10,2026-04-25,1187.37,8,Chase,14.2
420,1172,530,2025-01-25,2026-11-18,918.55,7,American Express,15.25
421,7985,113,2025-02-28,2026-05-25,517.24,10,MasterCard,7.43
422,3238,659,2025-06-22,2026-05-05,783.95,6,Chase,8.58
423,366,809,2024-05-05,2025-08-17,708.61,7,Chase,9.12
424,524,349,2025-07-28,2025-08-05,703.63,10,Chase,16.64
425,1999,242,2024-10-13,2026-01-17,875.17,9,MasterCard,10.18
426,4015,141,2025-09-27,2026-09-30,1350.87,2,MasterCard,15.84
427,5228,672,2025-10-25,2025-12-07,971.01,9,Visa,3.21
428,9434,821,2024-03-30,2025-04-06,966.96,6,American Express,18.93
429,2115,875,2024-02-19,2026-06-08,662.66,1,MasterCard,15.3
430,328,817,2024-10-01,2025-03-18,1170.23,2,Discover,17.65
431,6884,622,2025-11-25,2025-07-06,941.41,6,MasterCard,13.05
432,7840,279,2024-12-08,2025-04-21,683.21,5,American Express,4.68
433,9270,741,2024-11-17,2026-06-10,1031.11,3,MasterCard,16.35
434,5980,624,2024-11-30,2026-04-14,964.72,7,Visa,15.32
435,8762,349,2025-03-06,2025-09-04,1367.71,8,Visa,7.24
436,879,644,2025-09-21,2026-04-05,770.23,3,Visa,1.41
437,2529,935,2025-05-27,2026-06-25,1015.64,2,MasterCard,20.64
438,4514,148,2025-06-03,2025-10-31,1368.03,10,Visa,16.29
439,9136,493,2025-10-23,2026-09-14,930.59,2,Visa,15.95
440,7213,669,2024-08-27,2025-03-22,1388.82,10,Visa,10.8
441,2716,672,2024-04-14,2025-09-09,1112.28,8,Visa,16.97
442,908,665,2024-04-29,2026-01-24,1489.48,1,Discover,3.84
443,5902,289,2025-12-30,2026-05-07,1288.41,9,MasterCard,5.12
444,5968,905,2025-09-03,2026-10-13,1423.07,1,Visa,24.69
445,5325,530,2024-01-28,2026-03-02,1246.61,2,Visa,4.35
446,9264,845,2025-02-19,2026-05-07,1283.64,7,American Express,12.67
447,8532,371,2024-03-19,2025-10-11,1491.71,7,Discover,20.98
448,893,154,2024-02-20,2026-08-13,1389.45,3,American Express,9.7
449,986,370,2024-06-22,2025-11-12,1097.43,1,Visa,13.05
450,3703,153,2024-11-18,2025-04-17,1319.79,5,Discover,13.31
451,650,256,2025-04-24,2025-06-26,1075.99,5,MasterCard,19.88
452,6367,692,2024-03-05,2026-04-21,1441.42,1,MasterCard,2.31
453,9768,521,2025-07-24,2026-05-15,704.63,7,Discover,12.41
454,5259,275,2024-03-04,2025-07-27,706.0,10,Chase,6.54
455,100,706,2024-02-20,2026-07-09,1233.36,9,Chase,13.13
456,63,91,2025-04-05,2025-06-18,804.43,5,Visa,21.23
457,3554,657,2024-08-23,2026-06-28,933.3,8,Chase,18.16
458,2848,822,2025-12-31,2026-05-12,740.92,7,Chase,7.33
459,5765,156,2024-02-23,2026-10-06,627.77,8,Chase,9.74
460,6527,544,2025-08-31,2025-02-28,1062.11,8,Discover,2.5
461,5154,66,2025-03-07,2026-07-17,588.94,7,Discover,11.68
462,2914,518,2025-12-13,2025-03-15,528.2,1,Visa,9.68
463,2389,455,2024-06-26,2025-11-30,851.75,7,Visa,14.57
464,6455,241,2025-04-15,2025-06-26,1087.41,5,American Express,1.57
465,563,66,2024-11-11,2025-01-12,747.58,10,Visa,12.01
466,5683,122,2024-08-10,2026-03-06,1410.82,9,American Express,7.96
467,6511,670,2024-04-20,2025-02-11,898.67,5,American Express,6.28
468,630,310,2024-06-20,2026-07-25,1295.63,10,American Express,21.84
469,9010,321,2024-01-23,2025-06-01,553.97,10,American Express,21.28
470,119,304,2024-05-12,2026-10-11,553.67,9,Visa,9.03
471,1861,96,2024-08-21,2026-07-17,708.37,10,MasterCard,2.48
472,8056,903,2025-06-06,2026-01-17,704.56,2,Discover,22.08
473,2200,528,2024-12-14,2025-10-18,655.03,1,Chase,7.27
474,7207,696,2024-10-06,2025-05-27,1371.89,4,MasterCard,1.27
475,390,982,2025-02-20,2025-04-13,914.75,6,Chase,15.27
476,3878,72,2024-09-27,2025-11-09,525.3,7,Chase,8.15
477,6668,577,2024-09-07,2025-09-20,768.48,5,Chase,24.91
478,9829,768,2024-08-26,2025-03-05,942.57,5,Chase,21.41
479,2806,395,2024-11-11,2026-08-18,1226.19,6,MasterCard,2.33
480,5184,339,2024-02-02,2026-08-28,998.12,2,American Express,10.78
481,4431,507,2025-12-13,2025-10-20,542.48,5,MasterCard,18.87
482,9019,500,2025-09-11,2025-05-09,1280.23,7,Chase,8.27
483,3860,634,2024-06-05,2025-07-31,1464.82,7,MasterCard,2.28
484,1564,992,2024-07-26,2026-12-09,699.42,2,Visa,1.81
485,9967,167,2024-03-12,2025-08-28,595.67,4,American Express,2.12
486,1805,973,2024-09-16,2025-11-30,1221.31,4,Discover,20.24
487,4711,435,2024-11-25,2025-05-23,1280.89,1,Discover,6.25
488,1099,863,2025-11-13,2025-12-02,1126.68,3,MasterCard,9.21
489,1038,613,2024-12-19,2026-09-16,1092.17,1,American Express,2.43
490,6529,369,2024-01-23,2026-02-12,1335.92,5,MasterCard,14.14
491,5343,787,2024-01-25,2026-05-12,1434.5,2,MasterCard,12.06
492,5981,209,2024-04-11,2026-11-01,1422.94,10,American Express,15.73
493,4849,571,2024-03-04,2026-03-20,689.76,7,Chase,24.01
494,4548,622,2025-08-06,2026-02-22,1216.85,10,Visa,14.89
495,4404,841,2025-06-29,2026-11-22,930.09,8,Chase,15.59
496,6051,800,2024-10-16,2025-09-03,950.28,2,Visa,9.85
497,1342,596,2024-12-29,2026-04-06,1377.53,5,Visa,2.76
498,7373,641,2025-09-18,2026-06-16,709.76,2,Discover,18.66
499,2292,624,2025-11-28,2026-03-24,550.4,8,MasterCard,10.15
500,3778,988,2025-07-03,2026-07-18,1372.1,3,Chase,13.52
501,3658,9,2024-02-27,2025-09-20,1050.11,9,American Express,1.07
502,9463,132,2025-07-07,2025-03-19,1284.18,4,Visa,16.35
503,7962,177,2024-09-28,2025-06-19,951.84,9,Visa,10.48
504,2729,270,2025-01-22,2026-08-30,1163.67,1,Visa,18.26
505,1811,198,2025-01-12,2026-07-20,1251.83,5,MasterCard,5.8
506,5008,328,2025-04-29,2025-03-16,1394.51,10,Discover,6.73
507,4279,270,2025-07-19,2026-06-17,1080.83,4,Visa,20.87
508,1480,831,2025-02-08,2025-01-06,617.31,9,American Express,10.12
509,6051,811,2024-07-05,2026-07-13,1437.63,2,Visa,11.85
510,1686,552,2025-08-19,2026-07-25,1254.19,6,Discover,2.3
511,6308,281,2025-05-23,2026-04-15,1232.48,8,American Express,19.25
512,5748,416,2025-12-08,2025-09-30,1397.4,2,MasterCard,15.56
513,7305,494,2024-08-11,2025-12-04,718.74,10,Visa,10.13
514,9146,469,2024-01-13,2026-01-22,667.03,5,Visa,3.5
515,5646,254,2025-10-15,2025-09-14,861.16,7,Discover,7.64
516,784,332,2025-12-14,2026-08-15,1492.56,10,American Express,17.19
517,8513,581,2025-01-23,2026-03-25,1282.35,9,MasterCard,11.92
518,2807,275,2024-07-04,2026-04-14,1130.27,3,MasterCard,4.47
519,3764,646,2024-12-01,2026-05-07,543.67,9,Discover,20.21
520,5045,271,2025-07-02,2026-03-10,1208.96,4,MasterCard,7.23
521,1519,614,2024-11-07,2026-10-17,1355.0,8,MasterCard,23.36
522,9774,214,2024-09-17,2026-01-28,1053.04,4,Visa,24.71
523,7368,587,2025-10-29,2026-07-24,855.72,3,Discover,14.47
524,930,336,2025-12-23,2025-09-19,926.12,8,American Express,22.02
525,9620,517,2025-09-13,2025-06-01,654.12,5,American Express,14.32
526,2110,384,2024-03-03,2025-08-31,820.44,6,American Express,24.45
527,5919,175,2025-09-29,2025-06-19,580.29,6,American Express,20.33
528,2852,882,2025-10-21,2026-06-03,1430.15,9,American Express,4.24
529,2920,46,2024-06-29,2026-06-22,1186.12,1,MasterCard,22.64
530,955,546,2025-02-10,2025-07-07,670.97,9,Visa,15.19
531,1383,339,2024-08-15,2026-09-10,1103.98,4,Discover,5.75
532,4788,379,2025-08-02,2025-07-21,559.61,6,Visa,18.58
533,3650,505,2024-03-03,2025-06-01,1439.62,8,MasterCard,1.66
534,3389,329,2024-03-05,2026-11-08,1484.56,10,Discover,7.21
535,6498,884,2024-06-06,2025-03-28,1460.15,1,Visa,20.65
536,5090,340,2024-04-18,2025-05-20,1284.95,2,Chase,11.76
537,4973,244,2024-08-03,2026-10-31,1475.24,6,Discover,19.09
538,9854,371,2025-12-31,2026-12-21,519.83,5,American Express,5.32
539,5728,595,2025-12-15,2026-08-09,1386.52,6,American Express,15.32
540,4249,338,2024-04-21,2026-10-28,726.03,4,MasterCard,9.4
541,836,175,2024-07-24,2025-12-16,1465.31,4,Discover,21.53
542,6598,508,2024-09-12,2025-06-23,1129.51,10,Discover,9.81
543,3700,332,2024-12-18,2025-03-16,517.88,7,Chase,17.46
544,5780,987,2024-12-16,2026-05-19,1177.55,3,MasterCard,11.65
545,5126,119,2025-09-09,2025-03-31,1292.32,3,American Express,7.91
546,4698,996,2024-01-27,2026-11-12,1459.8,8,Visa,3.43
547,9167,559,2024-07-21,2026-01-31,957.46,8,Discover,13.57
548,8470,205,2025-01-11,2026-06-19,1218.86,9,MasterCard,10.25
549,3482,925,2025-06-23,2025-09-13,634.74,10,American Express,10.04
550,4884,409,2024-11-25,2025-03-09,1232.23,5,Chase,6.33
551,1524,785,2024-08-08,2026-07-22,749.11,5,Visa,21.76
552,9276,940,2024-11-27,2025-09-23,735.19,7,Chase,18.74
553,3003,17,2025-12-06,2025-12-03,1136.16,5,Chase,20.08
554,8541,604,2024-12-23,2025-09-29,1237.29,10,Discover,12.0
555,7742,684,2025-09-07,2026-08-17,1361.81,2,MasterCard,4.03
556,8885,819,2024-09-25,2025-10-19,1165.28,2,Chase,18.28
557,7577,29,2024-09-23,2026-08-06,873.14,8,Chase,1.66
558,1330,324,2025-09-24,2026-07-25,650.08,9,MasterCard,11.9
559,4226,738,2024-11-26,2025-05-28,883.97,4,Chase,13.94
560,4942,188,2024-09-03,2026-08-29,1218.27,3,Chase,7.05
561,7333,892,2025-10-03,2025-04-24,933.2,3,Discover,22.55
562,1803,788,2024-01-13,2025-07-17,1106.04,8,American Express,16.32
563,3811,134,2025-05-08,2025-04-28,1241.16,4,Visa,3.94
564,2780,429,2025-05-02,2025-05-25,1151.64,6,MasterCard,8.63
565,3780,659,2025-12-31,2025-03-06,1468.32,7,Discover,3.04
566,6341,222,2024-11-25,2026-08-04,1143.61,8,Discover,14.53
567,9206,32,2025-04-09,2025-11-11,559.02,8,MasterCard,18.08
568,417,313,2025-05-24,2026-04-25,1145.23,1,Visa,19.74
569,1360,923,2025-04-10,2025-09-26,669.89,8,Discover,4.11
570,7264,583,2024-03-05,2025-02-13,1248.06,6,Discover,20.37
571,2754,36,2025-11-23,2025-12-22,1063.77,1,American Express,18.03
572,6997,535,2024-01-20,2026-12-06,1388.89,1,American Express,12.02
573,3146,127,2025-03-24,2025-01-30,1455.88,9,Chase,6.38
574,1683,979,2024-02-20,2025-02-06,738.0,5,Chase,9.48
575,2323,967,2024-02-18,2026-12-18,582.82,9,MasterCard,8.82
576,8221,696,2025-12-15,2026-11-14,706.35,7,Visa,15.58
577,4201,494,2025-04-22,2025-02-20,651.92,2,Chase,17.58
578,375,814,2025-03-27,2025-01-06,687.06,2,Discover,17.24
579,8402,579,2024-05-26,2025-10-22,1128.16,5,American Express,13.55
580,6922,559,2024-12-01,2026-12-08,920.82,1,Chase,14.29
581,482,892,2025-10-03,2025-06-22,543.02,10,Discover,5.24
582,8225,995,2024-08-05,2026-05-18,1463.79,10,Visa,4.35
583,1837,88,2024-10-06,2026-05-31,709.03,10,American Express,20.59
584,9842,586,2025-01-09,2026-12-11,1486.73,8,Discover,5.83
585,9146,905,2025-04-16,2026-05-28,954.26,6,Discover,24.41
586,330,834,2025-10-27,2025-03-20,873.94,1,Chase,1.13
587,7260,264,2025-08-16,2026-05-19,648.73,6,MasterCard,3.71
588,7143,187,2025-04-04,2026-11-13,682.92,10,American Express,8.32
589,3775,455,2025-04-21,2026-04-24,1444.63,3,Discover,19.54
590,1233,565,2024-06-16,2026-01-19,577.36,5,Chase,6.58
591,9382,102,2024-10-09,2026-06-24,1029.36,9,Visa,10.2
592,4485,759,2025-02-26,2025-12-26,1455.23,6,Chase,15.39
593,5080,696,2025-09-25,2026-12-15,1432.06,9,American Express,21.7
594,7827,611,2025-11-12,2025-09-20,792.4,8,Discover,19.99
595,4853,982,2024-07-02,2026-05-22,1042.52,4,American Express,12.65
596,6668,217,2025-06-10,2025-01-13,953.95,10,Chase,22.87
597,2518,227,2025-12-20,2025-09-18,705.0,1,MasterCard,17.74
598,8507,499,2025-09-30,2026-08-10,558.44,2,Visa,20.76
599,238,55,2024-09-20,2026-10-08,1396.69,10,Chase,6.84
600,4592,561,2025-12-19,2026-11-22,1086.47,5,MasterCard,9.7
601,3928,277,2024-02-14,2025-10-20,1124.79,4,MasterCard,5.5
602,4038,990,2024-11-17,2025-01-29,597.27,8,Discover,3.37
603,1961,568,2025-07-21,2026-10-18,665.2,1,Visa,13.84
604,2716,747,2025-01-30,2025-09-11,637.97,7,MasterCard,10.04
605,8500,117,2024-11-11,2026-02-21,512.91,2,American Express,8.33
606,2123,693,2025-05-04,2025-01-30,1445.74,3,American Express,13.41
607,3092,872,2025-04-02,2025-04-15,1157.68,5,Chase,22.42
608,4593,82,2025-09-21,2026-12-21,539.37,3,Discover,13.83
609,9718,6,2025-10-18,2026-09-11,1102.47,1,American Express,18.6
610,7827,972,2024-05-11,2026-02-26,1053.59,6,American Express,14.5
611,3887,788,2025-12-07,2025-11-06,1431.22,9,Chase,19.05
612,9049,402,2025-12-31,2025-03-15,892.22,10,Chase,2.44
613,6661,787,2025-06-20,2026-05-29,944.84,6,Chase,15.54
614,7459,563,2025-03-25,2025-05-13,585.17,8,American Express,16.9
615,793,599,2024-02-10,2025-11-21,780.46,8,Chase,12.86
616,8134,766,2024-08-24,2025-05-08,1395.72,3,Chase,19.79
617,128,392,2024-12-23,2026-06-10,1142.29,2,American Express,12.63
618,1027,589,2024-11-19,2025-04-03,1498.0,5,Discover,20.3
619,5276,242,2024-04-25,2025-07-09,1223.29,1,American Express,8.51
620,2872,95,2025-03-27,2026-10-15,696.14,5,Visa,17.71
621,7352,519,2024-09-11,2026-10-26,1121.43,5,MasterCard,11.47
622,5497,558,2024-09-20,2026-01-31,841.36,10,Visa,16.98
623,471,66,2025-01-04,2026-09-18,1406.25,9,MasterCard,16.6
624,3173,984,2025-07-19,2025-07-09,1167.55,4,Visa,15.69
625,4255,956,2025-05-12,2026-10-17,1328.71,3,Visa,7.37
626,1348,741,2024-12-11,2025-05-27,505.64,9,Visa,1.41
627,5540,941,2024-11-02,2026-04-02,882.56,7,Discover,6.84
628,5158,587,2024-03-18,2026-06-11,1313.99,6,MasterCard,11.17
629,1811,456,2025-05-12,2025-06-23,1352.67,8,Chase,7.88
630,1149,28,2024-07-07,2026-05-30,905.91,6,Visa,17.45
631,3877,33,2025-09-13,2025-07-22,1443.65,10,MasterCard,1.18
632,6173,447,2025-05-07,2026-04-06,1178.87,9,Visa,20.91
633,507,448,2025-02-20,2026-05-14,1080.74,6,American Express,5.18
634,7446,55,2025-12-23,2025-10-26,840.74,5,Visa,4.82
635,6207,560,2025-02-16,2025-01-10,579.92,8,MasterCard,1.73
636,57,714,2025-02-28,2026-10-20,992.15,6,MasterCard,4.57
637,7754,205,2024-04-23,2026-11-26,925.83,6,Visa,23.92
638,1004,603,2025-07-12,2025-07-27,662.35,6,Chase,10.7
639,6916,33,2025-11-01,2025-06-21,1385.28,7,American Express,17.72
640,88,11,2024-04-08,2025-09-23,780.78,1,MasterCard,15.19
641,2461,313,2024-07-09,2026-03-25,1065.49,5,Discover,23.88
642,6957,515,2025-04-16,2025-02-18,1285.39,1,Visa,14.05
643,2645,525,2025-06-19,2026-09-06,1426.08,6,Chase,16.75
644,2185,679,2025-07-08,2026-03-29,1368.27,10,American Express,9.87
645,7470,504,2024-10-18,2025-05-07,571.4,3,American Express,16.12
646,1376,784,2024-09-25,2026-02-15,1254.51,2,Chase,10.32
647,5895,601,2025-01-27,2025-04-10,580.87,10,Visa,21.1
648,8188,751,2024-12-09,2026-02-24,531.53,10,MasterCard,17.66
649,5056,999,2025-05-16,2025-02-08,949.58,10,American Express,5.79
650,4965,608,2024-02-13,2026-08-11,511.23,3,Visa,9.15
651,4806,262,2025-12-16,2025-02-01,1108.74,3,Visa,13.52
652,631,94,2025-11-01,2026-12-08,1041.96,3,American Express,11.47
653,4511,476,2025-03-11,2026-11-12,1060.95,6,Chase,13.68
654,4594,729,2024-07-24,2026-05-27,1201.05,6,MasterCard,17.03
655,4965,58,2025-09-13,2025-03-13,1478.64,8,Discover,18.72
656,2323,179,2025-02-27,2025-01-08,1436.55,5,Discover,16.38
657,8791,949,2024-08-01,2026-10-18,586.25,6,American Express,22.49
658,5927,921,2024-12-19,2026-10-24,1453.55,9,Visa,23.27
659,5626,414,2024-02-23,2025-08-04,1329.22,6,Chase,11.47
660,7027,498,2024-02-23,2026-07-14,583.93,3,Visa,17.12
661,9260,468,2024-04-25,2025-01-25,575.01,9,MasterCard,18.34
662,8967,651,2024-09-04,2026-01-07,1498.99,9,American Express,6.46
663,9825,413,2025-01-24,2026-08-09,663.56,9,MasterCard,5.57
664,419,876,2025-03-02,2025-07-14,517.23,8,American Express,4.35
665,7886,143,2024-05-28,2026-01-17,1058.63,5,Chase,5.02
